,State,County,PM2.5,Date,total_confirmed_cases,Deaths,Recovered,Active
0,Connecticut,Fairfield,4.75,Mar 23,270,6,0,0
1,Connecticut,Fairfield,3.35,Mar 24,384,7,0,0
2,Connecticut,Fairfield,6.8,Mar 25,546,12,0,0
3,Connecticut,Fairfield,7.3,Mar 26,607,13,0,0
4,Connecticut,Fairfield,6.3,Mar 27,752,15,0,0
5,Connecticut,Fairfield,6.0,Mar 28,908,20,0,0
6,Connecticut,Fairfield,3.05,Mar 29,1245,21,0,0
7,Connecticut,Fairfield,3.9,Mar 30,1445,21,0,0
8,Connecticut,Fairfield,3.7,Mar 31,1870,38,0,0
9,Connecticut,Fairfield,5.35,Apr 1,1986,46,0,0
10,Connecticut,Fairfield,2.6,Apr 2,2132,65,0,0
11,Connecticut,Fairfield,0.8,Apr 3,2716,75,0,0
12,Connecticut,Fairfield,2.55,Apr 4,2824,86,0,0
13,Connecticut,Fairfield,9.7,Apr 5,3050,96,0,0
14,Connecticut,Fairfield,5.15,Apr 6,3719,101,0,0
15,Connecticut,Fairfield,5.35,Apr 7,4136,132,0,0
16,Connecticut,Fairfield,7.1,Apr 8,4136,132,0,0
17,Connecticut,Fairfield,6.7,Apr 9,4882,178,0,0
18,Connecticut,Hartford,4.6,Mar 23,61,2,0,0
19,Connecticut,Hartford,2.2,Mar 24,88,2,0,0
20,Connecticut,Hartford,5.95,Mar 25,116,2,0,0
21,Connecticut,Hartford,7.05,Mar 26,138,2,0,0
22,Connecticut,Hartford,6.3,Mar 27,189,2,0,0
23,Connecticut,Hartford,7.6,Mar 28,228,2,0,0
24,Connecticut,Hartford,3.15,Mar 29,276,2,0,0
25,Connecticut,Hartford,2.4,Mar 30,330,3,0,0
26,Connecticut,Hartford,4.5,Mar 31,393,7,0,0
27,Connecticut,Hartford,5.55,Apr 1,469,11,0,0
28,Connecticut,Hartford,2.3,Apr 2,539,13,0,0
29,Connecticut,Hartford,0.65,Apr 3,679,18,0,0
30,Connecticut,Hartford,3.05,Apr 4,726,26,0,0
31,Connecticut,Hartford,8.25,Apr 5,751,29,0,0
32,Connecticut,Hartford,5.35,Apr 6,882,31,0,0
33,Connecticut,Hartford,4.5,Apr 7,1045,48,0,0
34,Connecticut,Hartford,5.6,Apr 8,1045,48,0,0
35,Connecticut,Hartford,7.15,Apr 9,1471,75,0,0
36,Connecticut,Litchfield,3.0,Mar 23,13,0,0,0
37,Connecticut,Litchfield,2.9,Mar 24,22,0,0,0
38,Connecticut,Litchfield,6.0,Mar 25,33,0,0,0
39,Connecticut,Litchfield,5.7,Mar 26,44,0,0,0
40,Connecticut,Litchfield,6.2,Mar 27,52,0,0,0
41,Connecticut,Litchfield,4.1,Mar 28,65,0,0,0
42,Connecticut,Litchfield,0.3,Mar 29,87,0,0,0
43,Connecticut,Litchfield,2.0,Mar 30,113,1,0,0
44,Connecticut,Litchfield,3.0,Mar 31,121,1,0,0
45,Connecticut,Litchfield,4.4,Apr 1,131,1,0,0
46,Connecticut,Litchfield,2.3,Apr 2,141,2,0,0
47,Connecticut,Litchfield,0.5,Apr 3,173,4,0,0
48,Connecticut,Litchfield,1.7,Apr 4,182,5,0,0
49,Connecticut,Litchfield,5.1,Apr 5,197,6,0,0
50,Connecticut,Litchfield,3.2,Apr 6,230,8,0,0
51,Connecticut,Litchfield,4.0,Apr 7,255,9,0,0
52,Connecticut,Litchfield,4.4,Apr 8,255,9,0,0
53,Connecticut,Litchfield,4.2,Apr 9,315,13,0,0
54,Connecticut,New Haven,4.2,Mar 23,41,0,0,0
55,Connecticut,New Haven,3.35,Mar 24,89,0,0,0
56,Connecticut,New Haven,6.65,Mar 25,127,2,0,0
57,Connecticut,New Haven,7.35,Mar 26,156,2,0,0
58,Connecticut,New Haven,7.35,Mar 27,222,6,0,0
59,Connecticut,New Haven,5.35,Mar 28,236,6,0,0
60,Connecticut,New Haven,1.95,Mar 29,280,6,0,0
61,Connecticut,New Haven,3.15,Mar 30,373,6,0,0
62,Connecticut,New Haven,3.15,Mar 31,517,12,0,0
63,Connecticut,New Haven,5.0,Apr 1,611,15,0,0
64,Connecticut,New Haven,3.05,Apr 2,647,17,0,0
65,Connecticut,New Haven,1.0,Apr 3,891,18,0,0
66,Connecticut,New Haven,3.05,Apr 4,1024,29,0,0
67,Connecticut,New Haven,9.35,Apr 5,1162,36,0,0
68,Connecticut,New Haven,5.8,Apr 6,1468,41,0,0
69,Connecticut,New Haven,6.35,Apr 7,1664,60,0,0
70,Connecticut,New Haven,8.05,Apr 8,1664,60,0,0
71,Connecticut,New Haven,7.15,Apr 9,2183,78,0,0
72,Connecticut,New London,3.7,Mar 23,4,0,0,0
73,Connecticut,New London,1.6,Mar 24,6,0,0,0
74,Connecticut,New London,5.1,Mar 25,9,0,0,0
75,Connecticut,New London,6.7,Mar 26,13,0,0,0
76,Connecticut,New London,6.2,Mar 27,15,0,0,0
77,Connecticut,New London,5.3,Mar 28,19,0,0,0
78,Connecticut,New London,2.7,Mar 29,20,0,0,0
79,Connecticut,New London,2.1,Mar 30,24,0,0,0
80,Connecticut,New London,5.0,Mar 31,27,1,0,0
81,Connecticut,New London,5.0,Apr 1,29,1,0,0
82,Connecticut,New London,2.1,Apr 2,29,1,0,0
83,Connecticut,New London,0.5,Apr 3,40,3,0,0
84,Connecticut,New London,6.9,Apr 4,57,3,0,0
85,Connecticut,New London,7.6,Apr 5,57,4,0,0
86,Connecticut,New London,6.5,Apr 6,65,4,0,0
87,Connecticut,New London,4.4,Apr 7,85,4,0,0
88,Connecticut,New London,7.4,Apr 8,85,4,0,0
89,Connecticut,New London,6.4,Apr 9,139,6,0,0
90,Delaware,Kent,5.0,Mar 23,6,0,0,0
91,Delaware,Kent,7.7,Mar 24,10,0,0,0
92,Delaware,Kent,5.2,Mar 25,14,0,0,0
93,Delaware,Kent,8.8,Mar 26,17,0,0,0
94,Delaware,Kent,9.4,Mar 27,21,0,0,0
95,Delaware,Kent,8.2,Mar 28,25,2,0,0
96,Delaware,Kent,7.8,Mar 29,25,3,0,0
97,Delaware,Kent,7.7,Mar 30,27,3,0,0
98,Delaware,Kent,5.9,Mar 31,34,3,0,0
99,Delaware,Kent,6.5,Apr 1,41,3,0,0
100,Delaware,Kent,4.2,Apr 2,43,2,0,0
101,Delaware,Kent,3.0,Apr 3,54,2,0,0
102,Delaware,Kent,3.6,Apr 4,68,2,0,0
103,Delaware,Kent,6.4,Apr 5,86,2,0,0
104,Delaware,Kent,6.5,Apr 6,128,3,0,0
105,Delaware,Kent,13.4,Apr 7,147,4,0,0
106,Delaware,Kent,9.0,Apr 8,201,4,0,0
107,Delaware,Kent,8.0,Apr 9,214,4,0,0
108,Delaware,New Castle,4.23,Mar 23,44,0,0,0
109,Delaware,New Castle,5.5,Mar 24,71,0,0,0
110,Delaware,New Castle,5.2,Mar 25,79,0,0,0
111,Delaware,New Castle,9.03,Mar 26,86,0,0,0
112,Delaware,New Castle,8.3,Mar 27,105,0,0,0
113,Delaware,New Castle,8.47,Mar 28,130,2,0,0
114,Delaware,New Castle,9.5,Mar 29,141,2,0,0
115,Delaware,New Castle,8.3,Mar 30,156,2,0,0
116,Delaware,New Castle,3.83,Mar 31,197,2,0,0
117,Delaware,New Castle,5.53,Apr 1,226,5,0,0
118,Delaware,New Castle,4.17,Apr 2,245,7,0,0
119,Delaware,New Castle,2.87,Apr 3,279,7,0,0
120,Delaware,New Castle,3.37,Apr 4,400,7,0,0
121,Delaware,New Castle,7.47,Apr 5,436,7,0,0
122,Delaware,New Castle,5.47,Apr 6,496,9,0,0
123,Delaware,New Castle,9.7,Apr 7,571,9,0,0
124,Delaware,New Castle,7.6,Apr 8,636,9,0,0
125,Delaware,New Castle,7.87,Apr 9,701,9,0,0
126,Delaware,Sussex,4.6,Mar 23,18,0,0,0
127,Delaware,Sussex,8.2,Mar 24,23,0,0,0
128,Delaware,Sussex,5.2,Mar 25,26,0,0,0
129,Delaware,Sussex,8.7,Mar 26,27,1,0,0
130,Delaware,Sussex,10.4,Mar 27,37,1,0,0
131,Delaware,Sussex,8.0,Mar 28,59,1,0,0
132,Delaware,Sussex,8.7,Mar 29,66,1,0,0
133,Delaware,Sussex,6.5,Mar 30,81,1,0,0
134,Delaware,Sussex,6.6,Mar 31,88,2,0,0
135,Delaware,Sussex,6.9,Apr 1,101,3,0,0
136,Delaware,Sussex,4.0,Apr 2,105,3,0,0
137,Delaware,Sussex,3.0,Apr 3,117,3,0,0
138,Delaware,Sussex,3.7,Apr 4,125,3,0,0
139,Delaware,Sussex,5.2,Apr 5,151,3,0,0
140,Delaware,Sussex,7.2,Apr 6,159,3,0,0
141,Delaware,Sussex,13.3,Apr 7,210,3,0,0
142,Delaware,Sussex,8.1,Apr 8,279,3,0,0
143,Delaware,Sussex,7.5,Apr 9,294,3,0,0
144,Maine,Androscoggin,4.8,Mar 23,3,0,0,0
145,Maine,Androscoggin,1.1,Mar 24,3,0,0,0
146,Maine,Androscoggin,5.1,Mar 25,4,0,0,0
147,Maine,Androscoggin,2.5,Mar 26,5,0,0,0
148,Maine,Androscoggin,2.2,Mar 27,6,0,0,0
149,Maine,Androscoggin,3.6,Mar 28,7,0,0,0
150,Maine,Androscoggin,2.7,Mar 29,8,0,0,0
151,Maine,Androscoggin,0.8,Mar 30,8,0,0,0
152,Maine,Androscoggin,1.2,Mar 31,11,0,0,0
153,Maine,Androscoggin,-0.2,Apr 1,11,0,0,0
154,Maine,Androscoggin,-0.5,Apr 2,12,0,0,0
155,Maine,Androscoggin,2.6,Apr 3,19,0,0,0
156,Maine,Androscoggin,2.6,Apr 4,20,0,0,0
157,Maine,Androscoggin,1.3,Apr 5,20,0,0,0
158,Maine,Androscoggin,1.5,Apr 6,23,0,0,0
159,Maine,Androscoggin,3.9,Apr 7,23,0,0,0
160,Maine,Androscoggin,4.6,Apr 8,23,0,0,0
161,Maine,Androscoggin,4.5,Apr 9,24,0,0,0
162,Maine,Aroostook,5.2,Mar 23,0,0,0,0
163,Maine,Aroostook,5.47,Mar 24,0,0,0,0
164,Maine,Aroostook,7.7,Mar 25,0,0,0,0
165,Maine,Aroostook,5.3,Mar 26,0,0,0,0
166,Maine,Aroostook,4.67,Mar 27,0,0,0,0
167,Maine,Aroostook,6.15,Mar 28,0,0,0,0
168,Maine,Aroostook,6.2,Mar 29,0,0,0,0
169,Maine,Aroostook,2.6,Mar 30,0,0,0,0
170,Maine,Aroostook,4.33,Mar 31,0,0,0,0
171,Maine,Aroostook,1.8,Apr 1,0,0,0,0
172,Maine,Aroostook,1.67,Apr 2,0,0,0,0
173,Maine,Aroostook,2.5,Apr 3,1,0,0,0
174,Maine,Aroostook,4.73,Apr 4,1,0,0,0
175,Maine,Aroostook,3.37,Apr 5,1,0,0,0
176,Maine,Aroostook,3.5,Apr 6,1,0,0,0
177,Maine,Aroostook,4.25,Apr 7,2,0,0,0
178,Maine,Aroostook,5.75,Apr 8,2,0,0,0
179,Maine,Aroostook,4.1,Apr 9,2,0,0,0
180,Maine,Cumberland,7.1,Mar 23,66,0,0,0
181,Maine,Cumberland,6.8,Mar 24,74,0,0,0
182,Maine,Cumberland,9.1,Mar 25,87,0,0,0
183,Maine,Cumberland,7.6,Mar 26,90,0,0,0
184,Maine,Cumberland,7.9,Mar 27,92,1,0,0
185,Maine,Cumberland,7.9,Mar 28,120,1,0,0
186,Maine,Cumberland,8.0,Mar 29,142,3,0,0
187,Maine,Cumberland,5.5,Mar 30,154,3,0,0
188,Maine,Cumberland,6.8,Mar 31,169,3,0,0
189,Maine,Cumberland,4.9,Apr 1,169,3,0,0
190,Maine,Cumberland,5.0,Apr 2,204,5,0,0
191,Maine,Cumberland,6.0,Apr 3,222,5,0,0
192,Maine,Cumberland,6.9,Apr 4,231,5,0,0
193,Maine,Cumberland,9.8,Apr 5,238,5,0,0
194,Maine,Cumberland,6.5,Apr 6,249,5,0,0
195,Maine,Cumberland,9.2,Apr 7,253,9,0,0
196,Maine,Cumberland,8.7,Apr 8,262,10,0,0
197,Maine,Cumberland,7.5,Apr 9,269,11,0,0
198,Maine,Hancock,2.1,Mar 23,0,0,0,0
199,Maine,Hancock,1.1,Mar 24,0,0,0,0
200,Maine,Hancock,2.8,Mar 25,0,0,0,0
201,Maine,Hancock,2.2,Mar 26,0,0,0,0
202,Maine,Hancock,2.0,Mar 27,0,0,0,0
203,Maine,Hancock,1.4,Mar 28,0,0,0,0
204,Maine,Hancock,2.0,Mar 29,0,0,0,0
205,Maine,Hancock,1.5,Mar 30,0,0,0,0
206,Maine,Hancock,1.8,Mar 31,0,0,0,0
207,Maine,Hancock,0.1,Apr 1,0,0,0,0
208,Maine,Hancock,0.5,Apr 2,2,0,0,0
209,Maine,Hancock,2.7,Apr 3,2,0,0,0
210,Maine,Hancock,3.0,Apr 4,2,0,0,0
211,Maine,Hancock,3.3,Apr 5,2,0,0,0
212,Maine,Hancock,0.7,Apr 6,2,0,0,0
213,Maine,Hancock,0.6,Apr 7,2,0,0,0
214,Maine,Hancock,0.6,Apr 8,3,0,0,0
215,Maine,Hancock,1.1,Apr 9,3,0,0,0
216,Maine,Oxford,4.4,Mar 23,5,0,0,0
217,Maine,Oxford,5.5,Mar 24,6,0,0,0
218,Maine,Oxford,7.3,Mar 25,6,0,0,0
219,Maine,Oxford,7.8,Mar 26,8,0,0,0
220,Maine,Oxford,3.8,Mar 27,8,0,0,0
221,Maine,Oxford,5.7,Mar 28,8,0,0,0
222,Maine,Oxford,5.2,Mar 29,9,0,0,0
223,Maine,Oxford,4.6,Mar 30,9,0,0,0
224,Maine,Oxford,4.7,Mar 31,9,0,0,0
225,Maine,Oxford,3.7,Apr 1,9,0,0,0
226,Maine,Oxford,1.0,Apr 2,9,0,0,0
227,Maine,Oxford,2.2,Apr 3,10,0,0,0
228,Maine,Oxford,3.8,Apr 4,11,0,0,0
229,Maine,Oxford,6.5,Apr 5,11,0,0,0
230,Maine,Oxford,3.0,Apr 6,11,0,0,0
231,Maine,Oxford,4.5,Apr 7,12,0,0,0
232,Maine,Oxford,5.2,Apr 8,12,0,0,0
233,Maine,Oxford,3.5,Apr 9,12,0,0,0
234,Maine,Penobscot,5.2,Mar 23,3,0,0,0
235,Maine,Penobscot,2.7,Mar 24,4,0,0,0
236,Maine,Penobscot,6.1,Mar 25,4,0,0,0
237,Maine,Penobscot,4.2,Mar 26,5,0,0,0
238,Maine,Penobscot,3.3,Mar 27,6,0,0,0
239,Maine,Penobscot,3.0,Mar 28,10,0,0,0
240,Maine,Penobscot,5.5,Mar 29,11,0,0,0
241,Maine,Penobscot,1.8,Mar 30,12,0,0,0
242,Maine,Penobscot,1.9,Mar 31,12,0,0,0
243,Maine,Penobscot,0.6,Apr 1,12,0,0,0
244,Maine,Penobscot,-0.2,Apr 2,16,0,0,0
245,Maine,Penobscot,1.6,Apr 3,20,0,0,0
246,Maine,Penobscot,2.8,Apr 4,22,0,0,0
247,Maine,Penobscot,3.8,Apr 5,22,0,0,0
248,Maine,Penobscot,2.4,Apr 6,25,0,0,0
249,Maine,Penobscot,2.7,Apr 7,31,0,0,0
250,Maine,Penobscot,2.7,Apr 8,31,0,0,0
251,Maine,Penobscot,1.5,Apr 9,31,0,0,0
252,Massachusetts,Berkshire,5.45,Mar 23,26,0,0,0
253,Massachusetts,Berkshire,6.35,Mar 24,37,0,0,0
254,Massachusetts,Berkshire,7.95,Mar 25,71,0,0,0
255,Massachusetts,Berkshire,8.7,Mar 26,73,0,0,0
256,Massachusetts,Berkshire,6.75,Mar 27,105,2,0,0
257,Massachusetts,Berkshire,8.6,Mar 28,119,2,0,0
258,Massachusetts,Berkshire,2.45,Mar 29,151,3,0,0
259,Massachusetts,Berkshire,3.4,Mar 30,162,3,0,0
260,Massachusetts,Berkshire,4.3,Mar 31,171,4,0,0
261,Massachusetts,Berkshire,5.4,Apr 1,183,4,0,0
262,Massachusetts,Berkshire,2.75,Apr 2,213,5,0,0
263,Massachusetts,Berkshire,2.75,Apr 3,240,5,0,0
264,Massachusetts,Berkshire,4.5,Apr 4,253,8,0,0
265,Massachusetts,Berkshire,5.75,Apr 5,258,11,0,0
266,Massachusetts,Berkshire,4.05,Apr 6,268,11,0,0
267,Massachusetts,Berkshire,5.95,Apr 7,278,16,0,0
268,Massachusetts,Berkshire,5.3,Apr 8,281,18,0,0
269,Massachusetts,Berkshire,4.65,Apr 9,304,18,0,0
270,Massachusetts,Bristol,9.0,Mar 23,25,0,0,0
271,Massachusetts,Bristol,8.1,Mar 24,31,0,0,0
272,Massachusetts,Bristol,11.0,Mar 25,67,0,0,0
273,Massachusetts,Bristol,11.2,Mar 26,90,0,0,0
274,Massachusetts,Bristol,10.8,Mar 27,129,1,0,0
275,Massachusetts,Bristol,11.2,Mar 28,179,1,0,0
276,Massachusetts,Bristol,7.8,Mar 29,208,1,0,0
277,Massachusetts,Bristol,7.4,Mar 30,263,2,0,0
278,Massachusetts,Bristol,8.4,Mar 31,306,2,0,0
279,Massachusetts,Bristol,8.2,Apr 1,366,3,0,0
280,Massachusetts,Bristol,7.2,Apr 2,424,3,0,0
281,Massachusetts,Bristol,6.5,Apr 3,517,4,0,0
282,Massachusetts,Bristol,10.5,Apr 4,601,5,0,0
283,Massachusetts,Bristol,10.5,Apr 5,659,8,0,0
284,Massachusetts,Bristol,10.2,Apr 6,722,8,0,0
285,Massachusetts,Bristol,9.8,Apr 7,768,16,0,0
286,Massachusetts,Bristol,11.4,Apr 8,835,23,0,0
287,Massachusetts,Bristol,10.2,Apr 9,994,23,0,0
288,Massachusetts,Essex,3.5,Mar 23,73,0,0,0
289,Massachusetts,Essex,2.95,Mar 24,118,0,0,0
290,Massachusetts,Essex,4.85,Mar 25,177,0,0,0
291,Massachusetts,Essex,5.85,Mar 26,247,2,0,0
292,Massachusetts,Essex,4.25,Mar 27,350,2,0,0
293,Massachusetts,Essex,5.85,Mar 28,472,3,0,0
294,Massachusetts,Essex,4.3,Mar 29,570,4,0,0
295,Massachusetts,Essex,2.4,Mar 30,653,6,0,0
296,Massachusetts,Essex,3.95,Mar 31,784,12,0,0
297,Massachusetts,Essex,3.0,Apr 1,885,17,0,0
298,Massachusetts,Essex,3.7,Apr 2,1039,18,0,0
299,Massachusetts,Essex,4.3,Apr 3,1238,23,0,0
300,Massachusetts,Essex,5.25,Apr 4,1400,25,0,0
301,Massachusetts,Essex,7.2,Apr 5,1506,27,0,0
302,Massachusetts,Essex,3.65,Apr 6,1653,29,0,0
303,Massachusetts,Essex,1.7,Apr 7,1841,35,0,0
304,Massachusetts,Essex,5.2,Apr 8,2103,50,0,0
305,Massachusetts,Essex,3.0,Apr 9,2336,50,0,0
306,Massachusetts,Franklin,6.6,Mar 23,6,0,0,0
307,Massachusetts,Franklin,5.9,Mar 24,10,0,0,0
308,Massachusetts,Franklin,8.9,Mar 25,14,0,0,0
309,Massachusetts,Franklin,8.2,Mar 26,16,1,0,0
310,Massachusetts,Franklin,7.7,Mar 27,24,2,0,0
311,Massachusetts,Franklin,9.2,Mar 28,39,2,0,0
312,Massachusetts,Franklin,5.8,Mar 29,41,2,0,0
313,Massachusetts,Franklin,5.2,Mar 30,49,2,0,0
314,Massachusetts,Franklin,6.5,Mar 31,61,4,0,0
315,Massachusetts,Franklin,6.1,Apr 1,72,7,0,0
316,Massachusetts,Franklin,3.9,Apr 2,85,8,0,0
317,Massachusetts,Franklin,4.2,Apr 3,89,11,0,0
318,Massachusetts,Franklin,6.0,Apr 4,95,12,0,0
319,Massachusetts,Franklin,11.6,Apr 5,100,12,0,0
320,Massachusetts,Franklin,6.6,Apr 6,107,13,0,0
321,Massachusetts,Franklin,6.1,Apr 7,118,17,0,0
322,Massachusetts,Franklin,7.5,Apr 8,117,21,0,0
323,Massachusetts,Franklin,5.8,Apr 9,128,21,0,0
324,Massachusetts,Hampden,5.4,Mar 23,15,0,0,0
325,Massachusetts,Hampden,4.25,Mar 24,24,0,0,0
326,Massachusetts,Hampden,7.9,Mar 25,45,0,0,0
327,Massachusetts,Hampden,6.5,Mar 26,55,1,0,0
328,Massachusetts,Hampden,6.95,Mar 27,90,1,0,0
329,Massachusetts,Hampden,9.85,Mar 28,183,4,0,0
330,Massachusetts,Hampden,4.55,Mar 29,201,4,0,0
331,Massachusetts,Hampden,4.3,Mar 30,255,4,0,0
332,Massachusetts,Hampden,6.05,Mar 31,354,11,0,0
333,Massachusetts,Hampden,5.75,Apr 1,475,16,0,0
334,Massachusetts,Hampden,3.65,Apr 2,546,19,0,0
335,Massachusetts,Hampden,3.4,Apr 3,661,27,0,0
336,Massachusetts,Hampden,4.9,Apr 4,733,34,0,0
337,Massachusetts,Hampden,8.9,Apr 5,768,34,0,0
338,Massachusetts,Hampden,5.4,Apr 6,889,38,0,0
339,Massachusetts,Hampden,5.0,Apr 7,997,55,0,0
340,Massachusetts,Hampden,6.6,Apr 8,1081,62,0,0
341,Massachusetts,Hampden,7.2,Apr 9,1276,62,0,0
342,Massachusetts,Hampshire,9.9,Mar 23,6,0,0,0
343,Massachusetts,Hampshire,6.9,Mar 24,8,0,0,0
344,Massachusetts,Hampshire,9.2,Mar 25,11,0,0,0
345,Massachusetts,Hampshire,,Mar 26,17,0,0,0
346,Massachusetts,Hampshire,,Mar 27,20,0,0,0
347,Massachusetts,Hampshire,,Mar 28,30,0,0,0
348,Massachusetts,Hampshire,,Mar 29,37,0,0,0
349,Massachusetts,Hampshire,,Mar 30,46,0,0,0
350,Massachusetts,Hampshire,,Mar 31,69,1,0,0
351,Massachusetts,Hampshire,,Apr 1,81,1,0,0
352,Massachusetts,Hampshire,,Apr 2,102,2,0,0
353,Massachusetts,Hampshire,,Apr 3,114,3,0,0
354,Massachusetts,Hampshire,,Apr 4,125,3,0,0
355,Massachusetts,Hampshire,,Apr 5,128,3,0,0
356,Massachusetts,Hampshire,,Apr 6,147,3,0,0
357,Massachusetts,Hampshire,,Apr 7,158,3,0,0
358,Massachusetts,Hampshire,,Apr 8,164,3,0,0
359,Massachusetts,Hampshire,,Apr 9,177,3,0,0
360,Massachusetts,Middlesex,5.0,Mar 23,232,1,0,0
361,Massachusetts,Middlesex,4.2,Mar 24,304,1,0,0
362,Massachusetts,Middlesex,6.6,Mar 25,446,1,0,0
363,Massachusetts,Middlesex,7.0,Mar 26,538,4,0,0
364,Massachusetts,Middlesex,5.6,Mar 27,685,5,0,0
365,Massachusetts,Middlesex,8.6,Mar 28,842,5,0,0
366,Massachusetts,Middlesex,5.1,Mar 29,981,6,0,0
367,Massachusetts,Middlesex,3.3,Mar 30,1141,8,0,0
368,Massachusetts,Middlesex,4.5,Mar 31,1340,17,0,0
369,Massachusetts,Middlesex,3.6,Apr 1,1582,20,0,0
370,Massachusetts,Middlesex,3.0,Apr 2,1870,28,0,0
371,Massachusetts,Middlesex,2.8,Apr 3,2202,38,0,0
372,Massachusetts,Middlesex,6.7,Apr 4,2468,38,0,0
373,Massachusetts,Middlesex,8.1,Apr 5,2632,41,0,0
374,Massachusetts,Middlesex,4.6,Apr 6,2950,47,0,0
375,Massachusetts,Middlesex,7.0,Apr 7,3187,68,0,0
376,Massachusetts,Middlesex,9.5,Apr 8,3545,80,0,0
377,Massachusetts,Middlesex,7.9,Apr 9,4045,80,0,0
378,Massachusetts,Norfolk,2.9,Mar 23,82,0,0,0
379,Massachusetts,Norfolk,3.7,Mar 24,129,0,0,0
380,Massachusetts,Norfolk,4.2,Mar 25,222,1,0,0
381,Massachusetts,Norfolk,6.0,Mar 26,292,2,0,0
382,Massachusetts,Norfolk,4.4,Mar 27,393,6,0,0
383,Massachusetts,Norfolk,5.3,Mar 28,490,8,0,0
384,Massachusetts,Norfolk,1.4,Mar 29,548,9,0,0
385,Massachusetts,Norfolk,3.7,Mar 30,628,10,0,0
386,Massachusetts,Norfolk,3.7,Mar 31,738,12,0,0
387,Massachusetts,Norfolk,2.1,Apr 1,829,15,0,0
388,Massachusetts,Norfolk,0.2,Apr 2,938,21,0,0
389,Massachusetts,Norfolk,3.5,Apr 3,1045,24,0,0
390,Massachusetts,Norfolk,4.6,Apr 4,1199,25,0,0
391,Massachusetts,Norfolk,6.3,Apr 5,1271,26,0,0
392,Massachusetts,Norfolk,2.5,Apr 6,1382,29,0,0
393,Massachusetts,Norfolk,4.4,Apr 7,1592,35,0,0
394,Massachusetts,Norfolk,5.9,Apr 8,1778,41,0,0
395,Massachusetts,Norfolk,4.2,Apr 9,2007,41,0,0
396,Massachusetts,Plymouth,9.5,Mar 23,32,0,0,0
397,Massachusetts,Plymouth,4.0,Mar 24,64,0,0,0
398,Massachusetts,Plymouth,,Mar 25,101,0,0,0
399,Massachusetts,Plymouth,,Mar 26,138,0,0,0
400,Massachusetts,Plymouth,9.0,Mar 27,187,0,0,0
401,Massachusetts,Plymouth,11.8,Mar 28,272,0,0,0
402,Massachusetts,Plymouth,5.8,Mar 29,325,0,0,0
403,Massachusetts,Plymouth,4.2,Mar 30,380,0,0,0
404,Massachusetts,Plymouth,6.1,Mar 31,459,2,0,0
405,Massachusetts,Plymouth,5.7,Apr 1,561,5,0,0
406,Massachusetts,Plymouth,4.2,Apr 2,621,6,0,0
407,Massachusetts,Plymouth,4.1,Apr 3,745,7,0,0
