"County","State","Avr_PM2.5","Avr_CO","Avr_NO2","Avr_Ozone","Avr_SO2","Population","Area","Pop_density","Poverty_all","Poverty_child","Large_airport","Medium_airport","Small_airport","Non_Hub_airport","Cases","Deaths","Case_per_thousand","Death_per_M","Mortality","TAVG_avg","TMAX_avg","TMIN_avg","SNO_avg","PRCP_avg","State_Code","fips"
"Adams","Pennsylvania",7,NA,NA,0.04333,NA,101407,1352,75.01,8,11.2,0,0,0,0,117,2,1.15,19.72,1.71,NA,NA,NA,0,3.50714285714286,"PA",42001
"Albany","New York",5.73,NA,NA,0.04137,NA,304204,1380,220.44,11.3,15.3,0,0,1,0,948,32,3.12,105.19,3.38,NA,NA,2.5,8.91428571428571,2.90571428571429,"NY",36001
"Allegheny","Pennsylvania",8.18,NA,NA,0.04356,NA,1223348,1930,633.86,11.7,15,0,1,0,0,1211,74,0.99,60.49,6.11,NA,NA,NA,0,NA,"PA",42003
"Androscoggin","Maine",3.68,NA,NA,0.04282,NA,107233,1287,83.32,12.3,17.3,0,0,0,0,42,2,0.39,18.65,4.76,NA,NA,NA,0,NA,"ME",23001
"Aroostook","Maine",4.22,NA,NA,0.04356,NA,68628,17687,3.88,15.3,19.1,0,0,0,1,4,0,0.06,0,0,NA,NA,NA,0,NA,"ME",23003
"Atlantic","New Jersey",5.23,NA,NA,0.03996,NA,265429,1453,182.68,12.8,19.1,0,0,1,0,638,30,2.4,113.02,4.7,NA,NA,NA,0,NA,"NJ",34001
"Baltimore","Maryland",5.3,0.3,19.64,0.0424,NA,817455,1766,462.89,9.9,13,1,0,0,0,2509,81,3.07,99.09,3.23,NA,NA,6.26666666666667,0,4.46142857142857,"MD",24005
"Beaver","Pennsylvania",7.56,NA,NA,0.04339,NA,170539,1150,148.29,11.2,16.3,0,0,0,0,366,47,2.15,275.6,12.84,NA,NA,NA,0,NA,"PA",42007
"Bennington","Vermont",4.19,NA,NA,0.04403,NA,36317,1751,20.74,11.4,16.5,0,0,0,0,40,1,1.1,27.54,2.5,NA,NA,NA,0,2.70285714285714,"VT",50003
"Bergen","New Jersey",5.5,NA,NA,0.03941,NA,936692,606,1545.7,6.8,8.2,0,0,0,0,14965,955,15.98,1019.55,6.38,NA,NA,NA,0,NA,"NJ",34003
"Berkshire","Massachusetts",5.59,NA,NA,0.04345,NA,131219,2411,54.43,11.3,15.9,0,0,0,0,428,31,3.26,236.25,7.24,NA,NA,NA,0,NA,"MA",25003
"Blair","Pennsylvania",6.19,NA,NA,0.04382,NA,127089,1365,93.11,14.4,19.4,0,0,0,0,21,0,0.17,0,0,NA,NA,NA,0,NA,"PA",42013
"Bradford","Pennsylvania",5.3,NA,NA,0.04265,NA,62622,3007,20.83,12.5,17.1,0,0,0,0,31,5,0.5,79.84,16.13,NA,NA,NA,0,NA,"PA",42015
"Bristol","Massachusetts",10.11,NA,NA,0.04446,NA,548285,1440,380.75,10.8,14.3,0,0,0,0,2923,130,5.33,237.1,4.45,NA,NA,NA,0,NA,"MA",25005
"Cambria","Pennsylvania",6.8,NA,NA,0.0374,NA,143679,1795,80.04,14.7,22.6,0,0,0,0,21,2,0.15,13.92,9.52,NA,NA,NA,0,NA,"PA",42021
"Camden","New Jersey",6.1,NA,NA,0.04064,NA,507078,575,881.87,12.9,18.4,0,0,0,0,2983,121,5.88,238.62,4.06,NA,NA,NA,0,NA,"NJ",34007
"Cecil","Maryland",4.72,NA,NA,0.04289,NA,101696,1083,93.9,8.3,12.8,0,0,0,0,154,5,1.51,49.17,3.25,NA,NA,NA,0,NA,"MD",24015
"Centre","Pennsylvania",5.47,NA,NA,0.04139,NA,153990,2880,53.47,18.1,10.6,0,0,0,1,81,2,0.53,12.99,2.47,NA,NA,NA,0,NA,"PA",42027
"Cheshire","New Hampshire",3.87,NA,NA,0.04169,NA,75909,1834,41.39,10.2,12.9,0,0,0,0,36,0,0.47,0,0,NA,NA,NA,0,NA,"NH",33005
"Chester","Pennsylvania",7.85,NA,NA,0.04155,NA,498886,1968,253.5,6.7,7.8,0,0,0,0,1177,82,2.36,164.37,6.97,NA,NA,NA,0,NA,"PA",42029
"Chittenden","Vermont",4.74,NA,NA,0.04545,NA,161382,1396,115.6,10.4,8,0,0,1,0,410,30,2.54,185.89,7.32,5.23823529411765,NA,-0.476470588235294,0,NA,"VT",50007
"Cumberland","Maine",7.78,0.2,14.54,0.04336,0.19,289977,3152,92,8.2,8,0,0,1,0,454,24,1.57,82.77,5.29,NA,NA,NA,0,NA,"ME",23005
"Cumberland","New Jersey",6.42,NA,NA,0.04347,NA,150972,1267,119.16,15.2,21.8,0,0,0,0,520,6,3.44,39.74,1.15,NA,NA,NA,0,NA,"NJ",34011
"Cumberland","Pennsylvania",7.42,NA,NA,NA,NA,235406,1427,164.97,7.3,9.2,0,0,0,0,267,8,1.13,33.98,3,NA,NA,NA,0,NA,"PA",42041
"Delaware","Pennsylvania",8.82,NA,NA,0.04086,NA,558979,495,1129.25,8.8,11.3,0,0,0,0,3281,141,5.87,252.25,4.3,NA,NA,NA,0,4.05385714285714,"PA",42045
"Dorchester","Maryland",4,NA,NA,0.04403,NA,32551,1399,23.27,15.4,27,0,0,0,0,46,2,1.41,61.44,4.35,NA,NA,NA,0,NA,"MD",24019
"Erie","New York",4.28,NA,NA,0.04162,NA,919040,3178,289.19,13.7,19.2,0,1,0,0,2954,207,3.21,225.24,7.01,NA,NA,NA,2.77142857142857,NA,"NY",36029
"Erie","Pennsylvania",6.63,NA,NA,0.03646,NA,280556,2069,135.6,15.3,21.4,0,0,0,1,79,0,0.28,0,0,NA,NA,2.940625,2.14285714285714,NA,"PA",42049
"Essex","Massachusetts",3.85,NA,NA,0.04304,NA,743159,1290,576.09,10.7,13.3,0,0,0,0,7489,336,10.08,452.12,4.49,NA,NA,NA,0,NA,"MA",25009
"Essex","New Jersey",5.95,NA,NA,0.03849,NA,799767,326,2453.27,14.9,21,1,0,0,0,12863,1023,16.08,1279.12,7.95,NA,NA,NA,0,NA,"NJ",34013
"Essex","New York",2.86,NA,NA,0.0427,NA,39370,4962,7.93,11.7,16.1,0,0,0,0,24,0,0.61,0,0,NA,NA,NA,0,NA,"NY",36031
"Fairfield","Connecticut",5.7,NA,NA,0.04501,NA,916829,1621,565.59,10,12.7,0,0,0,0,10529,707,11.48,771.14,6.71,NA,NA,NA,0,4.16857142857143,"CT",9001
"Fayette","Pennsylvania",6.62,NA,NA,0.04027,NA,136606,2067,66.09,14.6,20.3,0,0,0,0,79,4,0.58,29.28,5.06,NA,NA,NA,0,NA,"PA",42051
"Franklin","Massachusetts",6.94,NA,NA,0.04232,NA,71372,1818,39.26,10.6,14.5,0,0,0,0,226,32,3.17,448.36,14.16,NA,NA,NA,0,NA,"MA",25011
"Garrett","Maryland",4.05,0.14,2.32,0.04506,0.24,29854,1699,17.57,12.2,18.4,0,0,0,0,5,0,0.17,0,0,NA,NA,NA,0,NA,"MD",24023
"Grafton","New Hampshire",2.91,NA,NA,0.04157,NA,89320,4439,20.12,9,12.5,0,0,0,1,48,0,0.54,0,0,NA,NA,NA,11.7714285714286,4,"NH",33009
"Greene","Pennsylvania",5.72,NA,NA,0.04323,NA,38686,1497,25.84,15.9,20,0,0,0,0,25,0,0.65,0,0,NA,NA,NA,0,NA,"PA",42059
"Hampden","Massachusetts",6.06,NA,NA,0.04383,NA,463490,1601,289.5,16.7,25.8,0,0,0,0,3295,315,7.11,679.63,9.56,NA,NA,NA,0,NA,"MA",25013
"Hampshire","Massachusetts",7.59,NA,NA,0.04552,NA,158080,1370,115.39,11.1,9.4,0,0,0,0,427,20,2.7,126.52,4.68,NA,NA,NA,3.11428571428571,4.47,"MA",25015
"Hancock","Maine",1.87,0.18,NA,0.0483,0.12,54659,6089,8.98,11.6,15.9,0,0,0,0,9,0,0.16,0,0,NA,NA,NA,0,NA,"ME",23009
"Harford","Maryland",4.17,NA,NA,0.04359,NA,248622,1365,182.14,7,9.7,0,0,0,0,319,11,1.28,44.24,3.45,NA,NA,NA,0,NA,"MD",24025
"Hartford","Connecticut",5.56,NA,NA,0.043,NA,894014,1906,469.05,11.2,15.5,0,1,0,0,4989,579,5.58,647.64,11.61,NA,NA,NA,9.37142857142857,5.21857142857143,"CT",9003
"Hillsborough","New Hampshire",2.57,NA,NA,0.0446,NA,406678,2269,179.23,7.4,10,0,0,1,0,824,2,2.03,4.92,0.24,NA,NA,-1.49090909090909,5.74285714285714,NA,"NH",33011
"Howard","Maryland",5.72,0.34,NA,NA,NA,299430,658,455.06,5.2,6.2,0,0,0,0,707,16,2.36,53.43,2.26,NA,NA,NA,0,NA,"MD",24027
"Hudson","New Jersey",6.16,NA,NA,0.03763,NA,676061,122,5541.48,14.3,22.3,0,0,0,0,13708,706,20.28,1044.28,5.15,NA,NA,NA,0,NA,"NJ",34017
"Hunterdon","New Jersey",5.93,NA,NA,0.04056,NA,124714,1114,111.95,4.4,4,0,0,0,0,536,23,4.3,184.42,4.29,NA,NA,NA,0,NA,"NJ",34019
"Kent","Delaware",7.15,NA,NA,0.04406,NA,162310,2072,78.33,13.8,19.6,0,0,0,0,625,22,3.85,135.54,3.52,NA,NA,NA,0,NA,"DE",10001
"Kent","Maryland",5.14,NA,NA,0.04391,NA,20191,1072,18.83,12.9,19.2,0,0,0,0,68,3,3.37,148.58,4.41,NA,NA,NA,0,NA,"MD",24029
"Kent","Rhode Island",3.8,NA,NA,0.04487,NA,166158,435,381.97,7.8,10.1,0,0,0,0,526,0,3.17,0,0,NA,NA,NA,0,NA,"RI",44003
"Lackawanna","Pennsylvania",5.36,NA,NA,0.03884,NA,214437,1204,178.1,14.2,20.3,0,0,0,0,793,63,3.7,293.79,7.94,NA,NA,NA,0,NA,"PA",42069
"Lancaster","Pennsylvania",8.26,NA,NA,0.0408,NA,519445,2549,203.78,7.9,10.1,0,0,0,0,1577,140,3.04,269.52,8.88,NA,NA,6.14117647058824,0,NA,"PA",42071
"Lehigh","Pennsylvania",6.31,NA,NA,0.03952,NA,349497,904,386.61,12,17.4,0,0,0,1,2601,51,7.44,145.92,1.96,NA,NA,NA,0,NA,"PA",42077
"Litchfield","Connecticut",4.13,NA,NA,0.04451,NA,189927,2383,79.7,6.9,8.1,0,0,0,0,864,74,4.55,389.62,8.56,NA,8.71176470588235,-0.335294117647059,14.9428571428571,NA,"CT",9005
"Lycoming","Pennsylvania",5.44,NA,NA,0.0388,NA,116111,3222,36.04,13,17.5,0,0,0,1,55,2,0.47,17.22,3.64,NA,NA,3.11764705882353,0,4.09714285714286,"PA",42081
"Mercer","New Jersey",6.99,NA,NA,0.0424,NA,369811,585,632.16,10.9,13.7,0,0,0,1,3355,188,9.07,508.37,5.6,NA,NA,NA,0,NA,"NJ",34021
"Mercer","Pennsylvania",6.81,NA,NA,0.04259,NA,116638,1769,65.93,15.3,24.4,0,0,0,0,65,1,0.56,8.57,1.54,NA,NA,NA,0,NA,"PA",42085
"Middlesex","Massachusetts",6.04,NA,NA,0.04227,NA,1503085,2134,704.35,7.3,8,0,0,0,0,12648,670,8.41,445.75,5.3,NA,NA,NA,4,4.97142857142857,"MA",25017
"Middlesex","New Jersey",6.11,NA,NA,0.04077,NA,829685,805,1030.66,8.2,11.2,0,0,0,0,10642,442,12.83,532.73,4.15,NA,NA,NA,0,NA,"NJ",34023
"Monroe","New York",4.9,NA,NA,0.03982,NA,744344,3538,210.39,14.4,18.9,0,0,0,0,1316,106,1.77,142.41,8.05,NA,NA,NA,0,NA,"NY",36055
"Montgomery","Maryland",4.46,NA,NA,0.03968,NA,1004709,1313,765.2,6.9,8.4,0,0,0,0,3645,180,3.63,179.16,4.94,NA,NA,NA,0,NA,"MD",24031
"Montgomery","Pennsylvania",4.89,NA,NA,0.04289,NA,799874,1261,634.32,5.9,6.6,0,0,0,0,3733,230,4.67,287.55,6.16,NA,NA,NA,0,4.05385714285714,"PA",42091
"New Castle","Delaware",6.67,NA,NA,0.04065,NA,538479,1279,421.02,11.6,15.5,0,0,0,1,1599,55,2.97,102.14,3.44,NA,NA,NA,0,NA,"DE",10003
"New Haven","Connecticut",6.09,NA,NA,0.04477,NA,862477,1570,549.35,11.6,16.7,0,0,0,1,6715,429,7.79,497.4,6.39,NA,NA,NA,0,NA,"CT",9009
"New London","Connecticut",5.6,NA,NA,0.04437,NA,274055,1725,158.87,9.8,12.5,0,0,0,0,498,31,1.82,113.12,6.22,NA,NA,NA,0,NA,"CT",9011
"Norfolk","Massachusetts",4.29,NA,NA,0.03871,NA,670850,1036,647.54,6.5,5.9,0,0,0,0,5288,400,7.88,596.26,7.56,NA,NA,NA,0,NA,"MA",25021
"Northampton","Pennsylvania",5.63,NA,NA,0.04064,NA,297735,976,305.06,10.2,14.4,0,0,0,0,1813,49,6.09,164.58,2.7,NA,NA,NA,0,NA,"PA",42095
"Oxford","Maine",4.15,NA,NA,0.04485,NA,57202,5633,10.15,16.7,26.3,0,0,0,0,15,0,0.26,0,0,NA,NA,NA,0,NA,"ME",23017
"Penobscot","Maine",3.32,NA,NA,0.04488,NA,152692,9210,16.58,14.7,17.1,0,0,0,1,53,0,0.35,0,0,NA,NA,NA,0,NA,"ME",23019
"Philadelphia","Pennsylvania",5.68,NA,NA,0.04115,NA,1526006,370,4124.34,24.3,34,1,0,0,0,12566,472,8.23,309.3,3.76,NA,NA,NA,0,4.05385714285714,"PA",42101
"Plymouth","Massachusetts",6.83,NA,NA,0.04421,NA,494919,1712,289.09,6.2,7.3,0,0,0,0,4495,212,9.08,428.35,4.72,NA,10.3617647058824,0.645454545454545,1.45714285714286,5.92714285714286,"MA",25023
"Prince George's","Maryland",3.78,NA,NA,0.04337,NA,881138,1290,683.05,8.3,12,0,0,0,0,4987,174,5.66,197.47,3.49,NA,NA,NA,0,NA,"MD",24033
"Providence","Rhode Island",3.76,NA,NA,NA,NA,626667,1059,591.75,16.1,22.7,0,0,1,0,5266,3,8.4,4.79,0.06,NA,NA,2.80625,4.14285714285714,6.35142857142857,"RI",44007
"Rockingham","New Hampshire",5.44,NA,NA,0.04393,NA,301777,1800,167.65,5.3,6.7,0,0,0,1,619,1,2.05,3.31,0.16,NA,NA,NA,0,NA,"NH",33015
"Rutland","Vermont",5.48,NA,NA,0.04276,NA,59736,2414,24.75,10.4,13.5,0,0,0,0,44,1,0.74,16.74,2.27,NA,NA,NA,8.42857142857143,NA,"VT",50021
"Steuben","New York",4.75,NA,NA,0.03988,NA,98990,3636,27.22,12.8,18.7,0,0,0,0,214,33,2.16,333.37,15.42,NA,NA,NA,0,NA,"NY",36101
"Suffolk","Massachusetts",4.82,NA,NA,0.03956,NA,722023,150,4813.49,17.5,24.1,1,0,0,0,11543,391,15.99,541.53,3.39,NA,NA,NA,0,NA,"MA",25025
"Susquehanna","Pennsylvania",4.7,NA,NA,NA,NA,43356,2155,20.12,12.8,19.7,0,0,0,0,79,4,1.82,92.26,5.06,NA,NA,NA,5.22857142857143,NA,"PA",42115
"Sussex","Delaware",7.1,NA,NA,0.04324,NA,197145,3098,63.64,12.3,21.6,0,0,0,0,1801,43,9.14,218.11,2.39,NA,NA,NA,0,NA,"DE",10005
"Tioga","Pennsylvania",4.5,NA,NA,0.04293,NA,41981,2945,14.26,15,21.4,0,0,0,0,15,2,0.36,47.64,13.33,NA,NA,-0.625806451612903,3.62857142857143,1.88857142857143,"PA",42117
"Union","New Jersey",6.23,NA,NA,NA,NA,558067,267,2090.14,7.8,10.7,0,0,0,0,11853,571,21.24,1023.17,4.82,NA,NA,NA,0,NA,"NJ",34039
"Warren","New Jersey",5.56,NA,NA,0.03946,NA,105779,927,114.11,6.7,8.9,0,0,0,0,778,65,7.35,614.49,8.35,NA,NA,NA,0,NA,"NJ",34041
"Washington","Maryland",6.38,NA,NA,0.04177,NA,149180,1212,123.09,11.1,16.5,0,0,0,1,173,3,1.16,20.11,1.73,NA,NA,NA,0,NA,"MD",24043
"Washington","Pennsylvania",6.56,NA,NA,0.03954,NA,207820,2230,93.19,9,10.8,0,0,0,0,101,2,0.49,9.62,1.98,NA,NA,NA,0,NA,"PA",42125
"Washington","Rhode Island",2.39,NA,NA,0.037,NA,126979,852,149.04,8,9.7,0,0,0,2,292,0,2.3,0,0,NA,NA,NA,0,NA,"RI",44009
"Westmoreland","Pennsylvania",5.39,NA,NA,0.0404,NA,365169,2683,136.1,9.2,12.3,0,0,0,1,374,20,1.02,54.77,5.35,NA,NA,NA,0,NA,"PA",42129
"Worcester","Massachusetts",6.92,NA,NA,0.04376,NA,798552,3919,203.76,9,10.8,0,0,0,1,4572,183,5.73,229.16,4,NA,NA,1.39375,10.2571428571429,6.41142857142857,"MA",25027
"Wyoming","Pennsylvania",5.36,NA,NA,NA,NA,28276,1049,26.96,11.8,17.1,0,0,0,0,17,2,0.6,70.73,11.76,NA,NA,NA,0,NA,"PA",42131
"York","Pennsylvania",8.33,NA,NA,0.03711,NA,434972,2357,184.54,8.8,12.8,0,0,0,0,593,14,1.36,32.19,2.36,NA,14.3794117647059,2.45588235294118,0,3.44761904761905,"PA",42133
